"csOParentService","csoShortName","catalogitemNumber","csp","category","impactlevel","newService"
"Load Balancer Group 1","Load Balancer","ITEM-00004","aws","Networking","IL5","false"
"Load Balancer Group 1","Load Balancer","ITEM-00005","azure","Networking","IL4","false"
"Load Balancer Group 1","Load Balancer","ITEM-00006","gcp","Networking","IL5","false"
"Load Balancer Group 1","Load Balancer","ITEM-00007","oracle","Networking","IL5","false"
"IAM User Group 2","IAM User","ITEM-00008","aws","Security","IL5","false"
"IAM User Group 2","IAM User","ITEM-00009","azure","Security","IL5","false"
"IAM User Group 2","IAM User","ITEM-00010","gcp","Security","IL3","false"
"IAM User Group 2","IAM User","ITEM-00011","oracle","Security","IL2","false"
"Transcription API Group 3","Transcription API","ITEM-00012","aws","AI and Machine Learning","IL2","false"
"Transcription API Group 3","Transcription API","ITEM-00013","azure","AI and Machine Learning","IL3","false"
"Transcription API Group 3","Transcription API","ITEM-00014","gcp","AI and Machine Learning","IL2","false"
"Transcription API Group 3","Transcription API","ITEM-00015","oracle","AI and Machine Learning","IL3","false"
"CDN Distribution Group 4","CDN Distribution","ITEM-00016","aws","Networking","IL4","false"
"CDN Distribution Group 4","CDN Distribution","ITEM-00017","azure","Networking","IL4","false"
"CDN Distribution Group 4","CDN Distribution","ITEM-00018","gcp","Networking","IL4","false"
"CDN Distribution Group 4","CDN Distribution","ITEM-00019","oracle","Networking","IL5","false"
"CDN Distribution Group 5","CDN Distribution","ITEM-00020","aws","Networking","IL5","false"
"CDN Distribution Group 5","CDN Distribution","ITEM-00021","azure","Networking","IL3","false"
"CDN Distribution Group 5","CDN Distribution","ITEM-00022","gcp","Networking","IL4","false"
"CDN Distribution Group 5","CDN Distribution","ITEM-00023","oracle","Networking","IL2","false"
"Virtual Machine Group 6","Virtual Machine","ITEM-00024","aws","Compute","IL3","false"
"Virtual Machine Group 6","Virtual Machine","ITEM-00025","azure","Compute","IL5","false"
"Virtual Machine Group 6","Virtual Machine","ITEM-00026","gcp","Compute","IL3","false"
"Virtual Machine Group 6","Virtual Machine","ITEM-00027","oracle","Compute","IL5","false"
"Load Balancer Group 7","Load Balancer","ITEM-00028","aws","Networking","IL2","false"
"Load Balancer Group 7","Load Balancer","ITEM-00029","azure","Networking","IL4","false"
"Load Balancer Group 7","Load Balancer","ITEM-00030","gcp","Networking","IL5","false"
"Load Balancer Group 7","Load Balancer","ITEM-00031","oracle","Networking","IL3","false"
"WAF Policy Group 8","WAF Policy","ITEM-00032","aws","Security","IL3","false"
"WAF Policy Group 8","WAF Policy","ITEM-00033","azure","Security","IL3","false"
"WAF Policy Group 8","WAF Policy","ITEM-00034","gcp","Security","IL3","false"
"WAF Policy Group 8","WAF Policy","ITEM-00035","oracle","Security","IL3","false"
"ML Endpoint Group 9","ML Endpoint","ITEM-00036","aws","AI and Machine Learning","IL5","false"
"ML Endpoint Group 9","ML Endpoint","ITEM-00037","azure","AI and Machine Learning","IL2","false"
"ML Endpoint Group 9","ML Endpoint","ITEM-00038","gcp","AI and Machine Learning","IL2","false"
"ML Endpoint Group 9","ML Endpoint","ITEM-00039","oracle","AI and Machine Learning","IL5","false"
"WAF Policy Group 10","WAF Policy","ITEM-00040","aws","Security","IL3","false"
"WAF Policy Group 10","WAF Policy","ITEM-00041","azure","Security","IL3","false"
"WAF Policy Group 10","WAF Policy","ITEM-00042","gcp","Security","IL3","false"
"WAF Policy Group 10","WAF Policy","ITEM-00043","oracle","Security","IL4","false"
"Virtual Machine Group 11","Virtual Machine","ITEM-00044","aws","Compute","IL4","false"
"Virtual Machine Group 11","Virtual Machine","ITEM-00045","azure","Compute","IL5","false"
"Virtual Machine Group 11","Virtual Machine","ITEM-00046","gcp","Compute","IL5","false"
"Virtual Machine Group 11","Virtual Machine","ITEM-00047","oracle","Compute","IL4","false"
"Analysis Service Group 12","Analysis Service","ITEM-00048","aws","AI and Machine Learning","IL2","false"
"Analysis Service Group 12","Analysis Service","ITEM-00049","azure","AI and Machine Learning","IL2","false"
"Analysis Service Group 12","Analysis Service","ITEM-00050","gcp","AI and Machine Learning","IL4","false"
"Analysis Service Group 12","Analysis Service","ITEM-00051","oracle","AI and Machine Learning","IL4","false"
"CDN Distribution Group 13","CDN Distribution","ITEM-00052","aws","Networking","IL5","false"
"CDN Distribution Group 13","CDN Distribution","ITEM-00053","azure","Networking","IL4","false"
"CDN Distribution Group 13","CDN Distribution","ITEM-00054","gcp","Networking","IL4","false"
"CDN Distribution Group 13","CDN Distribution","ITEM-00055","oracle","Networking","IL2","false"
"Analysis Service Group 14","Analysis Service","ITEM-00056","aws","AI and Machine Learning","IL2","false"
"Analysis Service Group 14","Analysis Service","ITEM-00057","azure","AI and Machine Learning","IL4","false"
"Analysis Service Group 14","Analysis Service","ITEM-00058","gcp","AI and Machine Learning","IL5","false"
"Analysis Service Group 14","Analysis Service","ITEM-00059","oracle","AI and Machine Learning","IL4","false"
"Transcription API Group 15","Transcription API","ITEM-00060","aws","AI and Machine Learning","IL3","false"
"Transcription API Group 15","Transcription API","ITEM-00061","azure","AI and Machine Learning","IL5","false"
"Transcription API Group 15","Transcription API","ITEM-00062","gcp","AI and Machine Learning","IL5","false"
"Transcription API Group 15","Transcription API","ITEM-00063","oracle","AI and Machine Learning","IL5","false"
"IAM User Group 16","IAM User","ITEM-00064","aws","Security","IL2","false"
"IAM User Group 16","IAM User","ITEM-00065","azure","Security","IL5","false"
"IAM User Group 16","IAM User","ITEM-00066","gcp","Security","IL4","false"
"IAM User Group 16","IAM User","ITEM-00067","oracle","Security","IL5","false"
"Analysis Service Group 17","Analysis Service","ITEM-00068","aws","AI and Machine Learning","IL4","false"
"Analysis Service Group 17","Analysis Service","ITEM-00069","azure","AI and Machine Learning","IL5","false"
"Analysis Service Group 17","Analysis Service","ITEM-00070","gcp","AI and Machine Learning","IL4","false"
"Analysis Service Group 17","Analysis Service","ITEM-00071","oracle","AI and Machine Learning","IL2","false"
"Managed SQL Group 18","Managed SQL","ITEM-00072","aws","Database","IL4","false"
"Managed SQL Group 18","Managed SQL","ITEM-00073","azure","Database","IL2","false"
"Managed SQL Group 18","Managed SQL","ITEM-00074","gcp","Database","IL2","false"
"Managed SQL Group 18","Managed SQL","ITEM-00075","oracle","Database","IL5","false"
"IAM User Group 19","IAM User","ITEM-00076","aws","Security","IL4","false"
"IAM User Group 19","IAM User","ITEM-00077","azure","Security","IL2","false"
"IAM User Group 19","IAM User","ITEM-00078","gcp","Security","IL3","false"
"IAM User Group 19","IAM User","ITEM-00079","oracle","Security","IL4","false"
"IAM User Group 20","IAM User","ITEM-00080","aws","Security","IL3","false"
"IAM User Group 20","IAM User","ITEM-00081","azure","Security","IL3","false"
"IAM User Group 20","IAM User","ITEM-00082","gcp","Security","IL5","false"
"IAM User Group 20","IAM User","ITEM-00083","oracle","Security","IL5","false"
"Object Bucket Group 21","Object Bucket","ITEM-00084","aws","Storage","IL5","false"
"Object Bucket Group 21","Object Bucket","ITEM-00085","azure","Storage","IL5","false"
"Object Bucket Group 21","Object Bucket","ITEM-00086","gcp","Storage","IL3","false"
"Object Bucket Group 21","Object Bucket","ITEM-00087","oracle","Storage","IL5","false"
"IAM User Group 22","IAM User","ITEM-00088","aws","Security","IL3","false"
"IAM User Group 22","IAM User","ITEM-00089","azure","Security","IL4","false"
"IAM User Group 22","IAM User","ITEM-00090","gcp","Security","IL2","false"
"IAM User Group 22","IAM User","ITEM-00091","oracle","Security","IL2","false"
"KMS Key Group 23","KMS Key","ITEM-00092","aws","Security","IL4","false"
"KMS Key Group 23","KMS Key","ITEM-00093","azure","Security","IL4","false"
"KMS Key Group 23","KMS Key","ITEM-00094","gcp","Security","IL4","false"
"KMS Key Group 23","KMS Key","ITEM-00095","oracle","Security","IL4","false"
"Managed SQL Group 24","Managed SQL","ITEM-00096","aws","Database","IL2","false"
"Managed SQL Group 24","Managed SQL","ITEM-00097","azure","Database","IL5","false"
"Managed SQL Group 24","Managed SQL","ITEM-00098","gcp","Database","IL4","false"
"Managed SQL Group 24","Managed SQL","ITEM-00099","oracle","Database","IL2","false"
"IAM User Group 25","IAM User","ITEM-00100","aws","Security","IL3","false"
"IAM User Group 25","IAM User","ITEM-00101","azure","Security","IL3","false"
"IAM User Group 25","IAM User","ITEM-00102","gcp","Security","IL4","false"
"IAM User Group 25","IAM User","ITEM-00103","oracle","Security","IL5","false"
"CDN Distribution Group 26","CDN Distribution","ITEM-00104","aws","Networking","IL2","false"
"CDN Distribution Group 26","CDN Distribution","ITEM-00105","azure","Networking","IL5","false"
"CDN Distribution Group 26","CDN Distribution","ITEM-00106","gcp","Networking","IL5","false"
